27.88, -21.275, 66.004
29.638, -20.324, 62.039
31.498, -19.593, 57.804
33.434, -19.097, 53.232
35.42, -18.877, 48.23
37.414, -18.967, 42.649
39.348, -19.457, 36.226
41.056, -20.476, 28.412
42.143, -22.125, 20
42.263, -24.1, 47.213
41.633, -25.99, 70.996
40.584, -27.689, 80.738
39.309, -29.228, 86.962
37.896, -30.643, 88.352
36.38, -31.947, 85.429
34.801, -33.173, 82.403
33.172, -34.333, 79.261
32.29, -35.993, 76.19
31.813, -37.935, 72.78
31.328, -39.876, 69.202
30.825, -41.811, 65.429
30.312, -43.744, 61.425
29.776, -45.671, 57.14
29.216, -47.591, 52.507
28.631, -49.504, 47.424
27.996, -51.4, 41.726
27.29, -53.271, 35.115
26.436, -55.077, 26.937
25.072, -56.405, 20
24.118, -54.738, 84.067
23.796, -52.765, 91.209
23.611, -50.774, 94.604
23.504, -48.777, 96.422
23.446, -46.778, 97.485
23.421, -44.778, 98.151
23.421, -42.778, 98.591
23.44, -40.778, 97.693
23.474, -38.779, 95.057
23.519, -36.779, 92.347
23.577, -34.78, 89.554
23.645, -32.781, 86.671
23.721, -30.782, 83.689
23.802, -28.784, 80.597
23.891, -26.786, 77.382
23.986, -24.788, 74.027
24.085, -22.791, 70.512
24.187, -20.793, 66.813
24.294, -18.796, 62.896
24.403, -16.799, 58.719
24.514, -14.802, 54.221
24.626, -12.805, 49.315
24.738, -10.809, 43.863
24.846, -8.812, 37.629
24.943, -6.814, 30.132
24.998, -4.815, 20
24.949, -4.491, 0
24.949, -4.491, 0
21.971, 15.286, 0
endData
127
100
200
27.88, -21.275, 38.121, -14.875, 51.994, -21.841, 32.603, -34.716
32.603, -34.716, 17.55, -97.619, 25.715, -3.726, 24.949, -4.491
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":17,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"8ntSzqBdsG","x":27.88,"y":-21.275,"lock":false,"visible":true,"heading":62.69999999999987,"__type":"end-point"},{"uid":"ZiBZWkIAqF","x":38.12068191351008,"y":-14.874884751809772,"lock":false,"visible":true,"__type":"control"},{"uid":"xbkeTZfzZ0","x":51.994310966451636,"y":-21.840963199449146,"lock":false,"visible":true,"__type":"control"},{"uid":"itHGG3v3Mo","x":32.60340250300854,"y":-34.71595053737781,"lock":false,"visible":true,"heading":193.20000000000016,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GEwUNyc3j9"},{"controls":[{"uid":"itHGG3v3Mo","x":32.60340250300854,"y":-34.71595053737781,"lock":false,"visible":true,"heading":193.20000000000016,"__type":"end-point"},{"uid":"8kvpeoAL08","x":17.54993409059872,"y":-97.6185923263256,"lock":false,"visible":true,"__type":"control"},{"uid":"7WljuZGa7A","x":25.714527127837936,"y":-3.725772398074641,"lock":false,"visible":true,"__type":"control"},{"uid":"pNC8LfpKfM","x":24.949096530596755,"y":-4.491202995315819,"lock":false,"visible":true,"heading":0.6999999999999789,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"p6yf30qMDR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"XPgj3gZ1Cs","lock":false,"visible":true}]}
